0;Control Flames;Transmutation cantrip;1 action;60 feet;S;Instantaneous or 1 hour (see below);You choose nonmagical flame that you can see within range and that fits within a 5-foot cube. You affect it in one of the following ways:<br> • You instantaneously expand the flame 5 feet in one direction, provided that wood or other fuel is present in the new location.<br> • You instantaneously extinguish the flames within the cube.<br> • You double or halve the area of bright light and dim light cast by the flame, change its color or both . The change lasts for 1 hour.<br> • You cause simple shapes-such as the vague form of a creature, an inanimate object, or a location- to appear within the flames and animate as you like. The shapes last for 1 hour.<br> If you cast this spell multiple times, you can have up to three non-instantaneous effects created by it active at a time, and you can dismiss such an effect as an action.;Druid (XGE);Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water)
0;Guidance;Divination cantrip;1 action;Touch;V, S;Concentration, up to 1 minute;You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one ability check of its choice. It can roll the die before or after making the ability check. The spell then ends.;Druid, Druid (Stars);Druid (Stars)
0;Gust;Transmutation cantrip;1 action;30 feet;V, S;Instantaneous;You seize the air and compel it to create one of the following effects at a point you can see within range:<br> • One Medium or smaller creature that you choose must succeed on a Strength saving throw or be pushed up to 5 feet away from you.<br> • You create a small blast of air capable of moving one object that is neither held nor carried and that weighs no more than 5 pounds. The object is pushed up to 10 feet away from you. It isn't pushed with enough force to cause damage.<br> • You create a harm less sensory effect using air, such as causing leaves to rustle, wind to slam shutters closed, or your clothing to ripple in a breeze.;Druid (XGE);Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water)
0;Mold Earth;Transmutation cantrip;1 action;30 feet;S;Instantaneous or 1 hour (see below);You choose a portion of dirt or stone that you can see within range and that fits within a 5-foot cube. You manipulate it in one of the following ways:<br> • If you target an area of loose earth, you can instantaneously excavate it, move it along the ground, and deposit it up to 5 feet away. This movement doesn't involve enough force to cause damage.<br> • You cause shapes, colors, or both to appear on the dirt or stone, spelling out words, creating images, or shaping patterns. The changes last for 1 hour.<br> • If the dirt or stone you target is on the ground, you cause it to become difficult terrain. Alternatively, you can cause the ground to become normal terrain if it is already difficult terrain . This change lasts for 1 hour.<br> If you cast this spell multiple times, you can have no more than two of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action.;Druid (XGE);Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water)
0;Shape Water;Transmutation cantrip;1 action;30 feet;S;Instantaneous or 1 hour (see below);You choose an area of water that you can see within range and that fits within a 5-foot cube. You manipulate it in one of the following ways:<br> • You instantaneously move or otherwise change the flow of the water as you direct, up to 5 feet in any direction. This movement doesn't have enough force to cause damage.<br> • You cause the water to form into simple shapes and animate at your direction. This change lasts for 1 hour.<br> • You change the water's color or opacity. The water must be changed in the same way throughout. This change lasts for 1 hour.<br> • You freeze the water, provided that there are no creatures in it. The water unfreezes in 1 hour.<br> If you cast this spell multiple times,you can have no more than two of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action.;Druid (XGE);Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water)
0;Chill Touch;Necromancy cantrip;1 action;120 feet;V, S;1 round;You create a ghostly, skeletal hand in the space of a creature within range. Make a ranged spell attack against the creature to assail it with the chill of the grave. On a hit, the target takes 1d8 necrotic damage, and it can't regain hit points until the start of your next turn. Until then, the hand clings to the target.<br> If you hit an undead target, it also has disadvantage on attack rolls against you until the end of your next turn.<br> This spell's damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8). ;Druid (Spores);Druid (Spores)
1;Absorb Elements;1st level Abjuration;1 reaction, which you take when you take acid, cold, fire, lightning, or thunder damage;Self;S;1 round;The spell captures some of the incoming energy, lessening its effect on you and storing it for your next melee attack. You have resistance to the triggering damage type until the start of your next turn. Also, the first time you hit with a melee attack on your next turn, the target takes an extra 1d6 damage of the triggering type, and the spell ends.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, the extra damage increases by 1d6 for each slot level above 1st.;Druid (XGE);Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water)
1;Guiding Bolt;1st level Evocation;1 action;120 feet;V, S;1 round;A flash of light streaks toward a creature of your choice within range. Make a ranged spell attack against the target. On a hit, the target takes 4d6 radiant damage, and the next attack roll made against this target before the end of your next turn has advantage, thanks to the mystical dim light glittering on the target until then.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d6 for each slot level above 1st. ;Druid;Druid (Stars)
1;Burning Hands;1st level Evocation;1 action;Self (15-foot cone);V, S;Instantaneous;As you hold your hands with thumbs touching and fingers spread, a thin sheet of flames shoots forth from your outstretched fingertips. Each creature in a 15-foot cone must make a Dexterity saving throw. A creature takes 3d6 fire damage on a failed save, or half as much damage on a successful one.<br> The fire ignites any flammable objects in the area that aren't being worn or carried.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d6 for each slot level above 1st. ;Druid (Wildfire);Druid (Wildfire)
1;Cure Wounds;1st level Evocation;1 action;Touch;V, S;Instantaneous;A creature you touch regains a number of hit points equal to 1d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 2nd level or higher, the healing increases by 1d8 for each slot level above 1st. ;Druid (Wildfire);Druid (Wildfire)
