1;Absorb Elements;1st level Abjuration;1 reaction, which you take when you take acid, cold, fire, lightning, or thunder damage;Self;S;1 round;The spell captures some of the incoming energy, lessening its effect on you and storing it for your next melee attack. You have resistance to the triggering damage type until the start of your next turn. Also, the first time you hit with a melee attack on your next turn, the target takes an extra 1d6 damage of the triggering type, and the spell ends.<br> <b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, the extra damage increases by 1d6 for each slot level above 1st.;Xanathar's Guide to Everything;Artificer, Druid, Ranger, Sorcerer, Wizard, Druid (Four Elements Air), Druid (Four Elements Earth), Druid (Four Elements Fire), Druid (Four Elements Water);
1;Animal Friendship;1st level Enchantment;1 action;30 feet;V, S, M;24 hours;(A morsel of food) This spell lets you convince a beast that you mean it no harm. Choose a beast that you can see within range. It must see and hear you. If the beast's Intelligence is 4 or higher, the spell fails. Otherwise, the beast must succeed on a Wisdom saving throw or be charmed by you for the spell's duration. If you or one of your companions harms the target, the spell ends.<br><b><i>At Higher Levels.</i></b> When you cast this spell using a 2nd level spell slot or higher, you can affect 1 additional beast for each slot level above 1st.;Player's Handbook;Bard, Druid, Ranger, Cleric (Nature);
1;Bad Blood;1st level Necromancy;1 action;60 feet;V, S, M;Concentration, up to 1 minute;(a piece of rotten meat) Targeting a creature you can see within range, you attempt to corrupt its blood. Creatures without blood are immune to this effect. The target must make a Constitution saving throw. On a failure, it takes 1d12 poison damage and becomes poisoned for the duration of the spell.<br>At the end of each of its turns, the creature can make another Constitution saving throw. On a success, the spell ends on the creature. On a failure, it takes an additional 1d4 poison damage as the poison continues to ravage it.<br><b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, you can target one additional target for each slot level above 2nd. The targets must be within 30 feet of each other when you target them.;KibblesTasty;Druid, Warlock, Wizard;
1;Beast Bond;1st level Divination;1 action;Touch;V, S, M;Concentration, up to 10 minutes;(a bit of fur wrapped in a cloth) You establish a telepathic link with one beast you touch that is friendly to you or charmed by you. The spell fails if the beast's Intelligence is 4 or higher. Until the spell ends, the link is active while you and the beast are within line of sight of each other. Through the link, the beast can understand your telepathic messages to it, and it can telepathically communicate simple emotions and concepts back to you. While the link is active, the beast gains advantage on attack rolls against any creature within 5 feet of you that you can see.;Xanathar's Guide to Everything;Druid, Ranger;
1;Charm Person;1st level Enchantment;1 action;30 feet;V, S;1 hour;You attempt to charm a humanoid you can see within range. It must make a Wisdom saving throw, and does so with advantage if you or your companions are fighting it. If it fails the saving throw, it is charmed by you until the spell ends or until you or your companions do anything harmful to it. The charmed creature regards you as a friendly acquaintance. When the spell ends, the creature knows it was charmed by you.<br> <b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, you can target one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them.;Player's Handbook;Bard, Druid, Sorcerer, Warlock, Wizard, Cleric (Trickery), Ranger (Fey Wanderer), Sorcerer (Draconic Black/Copper), Sorcerer (Draconic Blue/Bronze), Sorcerer (Draconic Green), Sorcerer (Draconic Red/Gold/Brass), Sorcerer (Draconic White/Silver);
1;Create or Destroy Water;1st level Transmutation;1 action;30 feet;V, S, M;Instantaneous;(a drop of water if creating water or a few grains of sand if destroying it) You either create or destroy water.<br> <b>Create Water</b>: You create up to 10 gallons of clean water within range in an open container. Alternatively, the water falls as rain in a 30-foot cube within range, extinguishing exposed flames in the area.<br> <b>Destroy Water</b>: You destroy up to 10 gallons of water in an open container within range. Alternatively, you destroy fog in a 30-foot cube within range.<br> <b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, you create or destroy 10 additional gallons of water, or the size of the cube increases by 5 feet, for each slot level above 1st.;Player's Handbook;Cleric, Druid, Druid (Four Elements Water), Warlock (Fathomless);
1;Cure Wounds;1st level Evocation;1 action;Touch;V, S;Instantaneous;A creature you touch regains a number of hit points equal to 1d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.<br><b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, the healing increases by 1d8 for each slot level above 1st.;Player's Handbook;Artificer, Bard, Cleric, Druid, Paladin, Ranger, Cleric (Life), Druid (Wildfire), Sorcerer (Divine Good);
1;Detect Magic (Ritual);1st level Divination;1 action;Self;V, S;Concentration, up to 10 minutes;For the duration, you sense the presence of magic within 30 feet of you. If you sense magic in this way, you can use your action to see a faint aura around any visible creature or object in the area that bears magic, and you learn its school of magic, if any.<br> The spell can penetrate most barriers, but is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt.;Player's Handbook;Artificer, Bard, Cleric, Druid, Paladin, Ranger, Sorcerer, Wizard, Cleric (Arcana), Paladin (Watchers);
1;Detect Poison and Disease;1st level Divination;1 action;Self;V, S, M;Concentration, up to 10 minutes;(a yew leaf) For the duration, you can sense the presence and location of poisons, poisonous creatures, and diseases within 30 feet of you. You also identify the kind of poison, poisonous creature, or disease in each case.<br> The spell can penetrate most barriers, but is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt.;Player's Handbook;Cleric, Druid, Paladin, Ranger;
1;Earth Tremor;1st level Evocation;1 action;10 feet;V, S;Instantaneous;You cause a tremor in the ground within range. Each creature other than you in that area must make a Dexterity saving throw. On a failed save, a creature takes 1d6 bludgeoning damage and is knocked prone. If the ground in that area is loose earth or stone, it becomes difficult terrain until cleared, with each 5-foot-diameter portion requiring at least 1 minute to clear by hand.<br> <b><i>At Higher Levels.</i></b> When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d6 for each slot level above 1st.;Xanathar's Guide to Everything;Bard, Druid, Sorcerer, Wizard;
